Tipo_Producto,Id_Producto
MEZCAL REPOSADO,228p
LICOR DE CAFE,229p
ALIMENTOS DE SOYA,230p
TORTILLAS DE MAIZ,231p
AEROSOLES,232p
ACEITE DE OLIVA,233p
LIQUIDO PARA FRENOS,234p
ARTICULOS PARA NATACION,235p
TELEFONOS CELULARES,236p
MUÐECOS,237p
ALIMENTO LACTEO,238p
FAJAS,239p
UNIFORMES,240p
ANDADERAS,241p
CARRIOLA,242p
CORRAL P/BEBE,243p
MEZCAL CON GUSANO,244p
ANIS DULCE,245p
LIBROS,246p
INODOROS,247p
OLLAS DE PRESION,248p
ARROZ INTEGRAL,249p
CARTERA DE PIEL,250p
FECULA DE MAIZ,251p
APARATOS  DE RAYOS,252p
COMPLEMENTO ALIMENTICIO,253p
PALETAS Y HELADOS,254p
CARNE MOLIDA,255p
CARNE DE RES,256p
TRIGO,257p
COMIDA,258p
DESTILADO DE CAÑA,259p
FRUTAS  FRESCAS,260p
MUÑECOS DE PELUCHE,261p
JUEGOS DE MESA,262p
POLVO PARA HORNEAR,263p
APARATOS  DE MASAJE,264p
MANGO,265p
LLANTAS PARA CAMIONES,266p
ACONDICIONADORES,267p
CALENTADORES,268p
HIELO,269p
ACCESORIOS PARA JUGUETES,270p
CARNE DE PUERCO,271p
RON AÑEJO,272p
ARTICULOS PRIMEROS AUXILIOS,273p
CIGARROS,274p
HARINA DE ARROZ,275p
EQUIPO DE PROTECCION,276p
TEQUILA ORO,277p
MAIZ,278p
MUEBLES PARA OFICINA,279p
BOMBAS DE AGUA,280p
MAQUINA PARA ELABORAR VELAS,281p
ACCESORIOS PARA BICICLETAS,282p
INSTRUMENTAL MEDICO,283p
INSTRUMENTOS DE MEDICION,284p
PINTURA VINILICA,285p
BICICLETAS,286p
CARBON,287p
FRUTAS,288p
TIENDA DE MASCOTAS,289p
SIDRA,290p
JEREZ,291p
BEBIDA ALCOHOLICA CON TEQUILA,292p
LICOR DE CAÑA,293p
ENCENDEDORES,294p
COGNAC,295p
CERILLOS,296p
INSTRUMENTOS ELECTRICOS,297p
MOTOCICLETAS,298p
MEDICAMENTOS NATURISTAS,299p
FERTILIZANTES,300p
PRODUCTOS MILAGRO,301p
DISFRACES,302p
SALVADO DE TRIGO,303p
CONDIMENTO PREPARADO DE ACEITE DE OLIVA,304p
NAVAJAS DE RESURAR,305p
PINTURA DE ACEITE,306p
BEBIDA REGIONAL,307p
ATOMIZADORES,308p
JARCIERIA,309p
VAINILLA,310p
ACEITE PARA TRANSMISION,311p
SUPLEMENTO  ALIMENTICIO,312p
ACUMULADORES,313p
GATOS HIDRAULICOS,314p
PISTOLAS DEPORTIVAS,315p
SERVICIOS FUNERARIOS,316p
REGULADOR DE GAS,317p
CONDUCTORES,318p
PRODUCTOS DE AMARANTO,319p
VALVULAS ADM/DESC P/TANQ INODO,320p
LICOR DE AGAVE,321p
LICOR DE FRUTAS,322p
